date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Diamond Princess,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia
2020-07-27,1269,144,1163,52,41,3,3059,711,167,713,423,11,141,2965,7,538,9822,2,35,0,2647,294,2,87618,3,347,53,6,1,22,0,391,8945,59,75,9187,4656,8777,7,54,208,115,96,139,87,19,373,613,13,58,0,1083,5532,4652,408,51,0,69,34,228,0,329,30212,49,8,16,9125,168,202,0,1761,45,26,20,158,0,1166,596,10,33408,4838,15912,4458,1764,474,35112,10,998,11,585,285,300,185,438,1301,0,31,51,12,72
2020-07-28,1270,148,1174,52,47,3,3179,719,176,713,430,11,141,3000,7,543,9833,2,35,0,2720,297,2,88539,3,355,53,6,1,22,0,391,8957,59,75,9240,4657,9074,7,54,208,125,98,140,87,19,374,613,13,58,0,1101,5584,4691,417,51,0,69,39,239,0,329,30226,49,8,16,9131,168,203,0,1782,46,26,20,158,0,1214,596,10,34193,4901,16147,4535,1764,486,35123,10,1001,11,793,299,300,192,442,1329,0,31,54,12,72
2020-07-29,1271,150,1186,52,48,3,3288,723,189,716,438,11,144,3035,7,548,9836,2,36,0,2808,316,2,90134,3,368,53,6,1,23,0,391,8962,59,75,9278,4658,9454,7,54,210,133,99,141,87,19,374,614,13,58,0,1123,5623,4728,430,51,0,69,40,253,0,329,30226,49,8,17,9135,175,203,0,1835,46,26,20,159,0,1259,596,10,34955,4975,16343,4603,1764,491,35129,10,1001,11,793,311,300,196,444,1347,0,31,55,13,72
2020-07-30,1271,154,1200,52,51,3,3441,728,196,718,441,14,146,3083,7,553,9840,2,36,0,2894,328,2,91263,3,374,53,6,1,23,0,391,8974,59,75,9377,4659,9810,7,54,215,140,100,144,87,19,379,615,13,58,0,1146,5657,4774,439,51,0,69,40,263,0,329,30241,49,8,17,9144,175,203,0,1867,46,26,20,161,0,1312,596,10,35718,5058,16569,4671,1763,500,35132,10,1007,11,793,325,301,212,445,1364,0,31,57,13,73
2020-07-31,1272,157,1210,52,52,3,3543,738,201,718,448,14,147,3111,7,559,9841,2,36,0,2977,339,2,92475,3,383,53,6,1,23,0,391,8980,59,75,9457,4661,10105,7,54,215,150,102,145,87,19,382,615,13,58,0,1160,5702,4805,448,83,0,69,41,274,1,329,30268,49,9,17,9147,182,206,0,1924,46,26,20,161,0,1337,596,10,36511,5131,16766,4741,1763,512,35141,10,1008,11,793,341,301,212,447,1378,0,32,61,13,75
2020-08-01,1283,161,1223,52,54,3,3596,749,208,718,454,14,147,3132,7,563,9845,2,36,0,3064,339,2,93563,3,385,53,6,1,24,0,391,8986,59,75,9533,4667,10330,7,54,215,154,102,145,87,19,383,615,13,58,0,1170,5736,4834,459,83,0,69,43,284,1,329,30268,50,9,17,9154,182,206,0,1959,46,27,20,165,0,1368,597,10,37364,5193,16982,4805,1763,526,35146,10,1012,11,793,364,301,212,453,1397,0,32,61,14,75
2020-08-02,1284,166,1231,52,55,3,3648,754,221,718,462,14,147,3154,7,567,9845,2,36,0,3153,352,2,94104,3,388,53,6,1,24,0,391,8990,59,75,9608,4669,10650,7,54,215,162,102,149,87,19,384,615,13,59,0,1178,5736,4865,467,83,0,63,43,310,1,329,30268,50,9,17,9154,182,208,0,1995,46,27,21,165,0,1377,597,10,38135,5236,17190,4868,1763,536,35154,12,1013,11,793,369,301,249,457,1409,0,32,62,19,77
2020-08-03,1288,172,1239,52,58,3,3813,762,232,718,468,14,150,3184,7,571,9850,2,36,0,3228,362,2,94665,3,404,53,6,1,25,0,391,8995,59,75,9707,4672,11017,7,58,215,171,102,153,87,19,386,616,13,59,0,1183,5767,4888,477,83,0,63,45,336,1,329,30268,51,9,17,9154,191,209,0,2013,46,27,21,166,0,1384,597,10,38938,5302,17405,4934,1763,546,35166,12,1018,11,793,382,301,256,461,1420,0,32,65,19,78
2020-08-04,1288,176,1248,52,59,3,3979,768,247,719,473,14,151,3234,7,574,9852,2,38,0,3320,373,2,95819,3,415,54,6,1,26,0,391,9005,59,75,9745,4676,11315,7,58,215,181,103,154,88,19,383,616,13,59,0,1213,5808,4912,486,83,0,63,49,343,1,331,30297,51,14,17,9163,191,209,0,2037,48,27,22,166,0,1400,598,10,39795,5388,17617,5017,1763,561,35171,12,1023,11,1058,388,302,296,465,1427,0,32,65,21,78
2020-08-05,1294,182,1261,52,62,3,4106,770,255,719,476,14,154,3267,7,577,9859,2,38,0,3385,379,2,97256,3,424,54,6,1,27,0,391,9010,59,75,9792,4677,11624,7,58,215,191,103,154,88,19,388,616,13,59,0,1222,5847,4930,498,83,0,63,53,356,1,331,30297,51,16,17,9179,199,210,0,2072,49,27,22,171,0,1423,599,10,40699,5452,17802,5094,1763,565,35181,12,1028,11,1058,391,302,296,468,1438,0,32,68,21,78
2020-08-06,1298,188,1273,52,64,3,4251,772,266,719,479,14,156,3306,7,580,9861,2,38,0,3465,384,2,98493,3,435,54,6,1,27,0,391,9013,59,76,9889,4680,11939,7,58,215,200,103,155,88,19,390,617,13,59,0,1246,5877,4951,513,83,0,63,55,365,1,331,30308,51,16,17,9181,199,210,0,2119,49,27,22,171,0,1446,600,10,41585,5521,17976,5161,1768,576,35187,12,1034,11,1058,399,303,300,469,1447,0,32,70,23,78
2020-08-07,1307,189,1282,52,67,3,4411,777,278,720,483,14,159,3333,7,583,9866,2,38,0,3524,394,2,99572,3,442,54,6,1,29,0,391,9017,59,76,9958,4681,12250,7,58,218,218,104,155,88,19,389,617,13,59,0,1259,5897,4971,520,83,0,63,56,380,1,331,30327,51,19,17,9195,206,210,0,2168,50,27,22,177,0,1465,602,10,42518,5593,18132,5236,1772,581,35190,13,1042,11,1058,413,304,303,471,1451,0,32,70,23,78
2020-08-08,1312,193,1293,52,70,3,4523,785,295,721,488,14,161,3365,7,585,9870,2,38,0,3587,394,2,100477,3,445,54,6,1,32,0,395,9024,59,76,10011,4681,12540,7,58,218,228,104,157,88,19,389,617,13,59,0,1289,5916,4992,536,83,0,63,56,390,1,331,30327,51,19,17,9201,206,211,0,2197,50,29,22,182,0,1476,602,10,43379,5658,18264,5310,1772,593,35203,13,1042,11,1058,418,305,303,474,1459,0,32,78,23,79
2020-08-09,1312,199,1302,52,75,3,4606,791,313,721,490,15,162,3399,7,587,9872,2,38,0,3640,394,2,101049,3,447,54,6,1,32,0,395,9028,60,76,10077,4686,12842,7,58,224,235,105,157,88,19,390,617,13,59,0,1309,5922,5009,549,83,0,63,58,407,1,331,30327,51,23,17,9202,215,212,0,2211,50,29,22,183,0,1495,602,10,44386,5723,18427,5392,1772,600,35205,14,1047,11,1058,420,305,303,478,1468,0,32,78,23,79
2020-08-10,1328,200,1312,52,78,3,4764,796,331,723,492,15,163,3438,7,589,9879,2,38,0,3712,425,2,101752,3,459,54,6,1,32,0,395,9034,60,76,10139,4689,13154,7,58,224,244,105,158,88,19,390,620,13,59,0,1328,5932,5035,563,83,0,63,61,420,1,333,30327,51,23,17,9203,215,213,0,2222,50,29,22,183,0,1506,605,10,45257,5765,18616,5464,1772,613,35209,14,1052,11,1058,423,305,341,482,1474,0,32,80,24,79
2020-08-11,1344,205,1322,52,80,3,5004,803,352,723,495,15,165,3471,7,592,9885,2,38,0,3761,447,2,103026,3,471,54,6,1,33,0,398,9038,61,76,10178,4693,13475,7,60,225,255,105,160,88,20,391,621,13,59,0,1346,5951,5059,570,83,0,63,63,440,1,333,30328,51,32,17,9208,215,214,0,2233,50,29,22,183,0,1515,605,10,46091,5824,18800,5531,1773,622,35215,14,1058,11,1269,438,305,341,486,1478,0,32,87,24,81
2020-08-12,1354,208,1333,53,80,3,5213,806,361,724,497,15,166,3513,7,595,9900,2,38,0,3827,453,2,104201,3,482,54,6,1,33,0,401,9052,61,76,10205,4697,13837,7,60,225,263,105,160,88,20,391,621,13,59,0,1371,5984,5085,577,83,0,63,63,463,1,333,30375,51,33,17,9213,223,216,0,2267,50,29,22,187,0,1533,605,10,47033,5903,18988,5588,1774,639,35225,14,1066,11,1269,456,305,341,489,1484,0,32,89,24,82
2020-08-13,1363,213,1341,53,80,3,5362,809,375,725,500,15,167,3557,7,599,9916,2,38,0,3884,458,3,105463,3,482,54,6,1,33,0,401,9063,61,76,10299,4700,14145,7,60,234,272,107,161,89,20,391,621,13,59,0,1393,6010,5107,584,83,0,63,65,479,1,333,30392,51,43,17,9217,223,221,0,2296,50,29,22,192,0,1542,607,10,48040,5968,19162,5641,1774,651,35231,14,1073,11,1269,460,305,365,489,1487,0,32,92,25,82
2020-08-14,1363,219,1351,53,86,3,5527,814,379,725,504,17,168,3591,7,603,9924,3,38,0,3939,469,3,106523,3,492,54,6,1,33,0,401,9068,61,76,10340,4701,14492,7,60,238,281,108,163,88,20,394,621,13,59,0,1409,6030,5124,595,83,0,63,68,492,1,333,30410,51,50,17,9230,223,223,0,2341,50,29,22,192,0,1548,607,10,49036,6021,19331,5709,1774,665,35234,14,1080,11,1269,465,305,381,494,1491,0,32,94,25,82
2020-08-15,1370,225,1360,53,86,3,5637,817,396,728,506,17,170,3625,7,603,9935,3,39,0,4003,471,3,107232,3,495,54,6,1,34,0,401,9072,61,76,10395,4703,14810,7,60,239,291,108,165,88,20,395,621,13,59,0,1438,6065,5141,603,83,0,63,69,509,1,333,30410,51,54,17,9235,231,226,0,2355,50,33,22,196,0,1567,607,10,49980,6071,19492,5785,1774,674,35392,14,1093,11,1269,472,305,390,498,1493,0,32,97,25,82
2020-08-16,1375,228,1370,53,88,3,5703,818,421,728,506,18,170,3657,7,610,9939,3,39,0,4058,471,3,107852,3,498,55,6,1,35,0,401,9074,61,76,10452,4703,15097,7,76,240,294,110,166,88,20,397,621,13,59,0,1453,6070,5160,612,83,0,63,70,528,1,333,30410,51,63,17,9235,231,228,0,2379,51,33,23,196,0,1575,608,10,50921,6150,19639,5860,1774,685,35396,14,1103,11,1269,474,305,390,501,1495,0,32,103,25,82
2020-08-17,1375,230,1379,53,88,3,5814,824,438,729,508,19,173,3694,7,613,9944,4,39,0,4123,486,3,108536,3,512,55,6,1,36,0,403,9075,61,76,10513,4703,15372,7,76,243,304,110,166,88,20,399,621,13,59,0,1481,6083,5173,618,83,0,63,73,544,1,334,30434,53,63,17,9236,239,230,0,2389,51,33,23,196,0,1583,608,10,51797,6207,19804,5954,1774,692,35400,14,1112,11,1269,482,306,390,502,1496,0,32,105,30,82
2020-08-18,1375,232,1391,53,90,3,6048,832,450,729,509,20,175,3740,7,617,9959,4,39,0,4172,495,3,109888,3,519,55,6,1,36,0,406,9090,61,76,10546,4705,15619,7,76,243,314,110,166,88,20,401,621,13,59,0,1489,6105,5184,625,83,0,63,76,572,1,334,30434,53,63,17,9241,248,232,0,2419,52,33,25,196,0,1593,609,10,52888,6277,19972,6036,1775,708,35405,14,1135,11,1415,487,306,390,505,1498,0,33,107,30,82
2020-08-19,1375,234,1402,53,92,3,6330,833,463,729,510,22,178,3781,7,622,9969,4,39,0,4233,507,3,111100,3,527,55,6,1,36,0,406,9095,61,76,10578,4706,15979,7,77,246,321,111,168,88,20,404,621,13,59,0,1501,6146,5197,633,83,0,63,79,600,1,334,30434,53,77,17,9249,256,235,0,2467,53,33,27,196,0,1608,609,10,53866,6346,20125,6121,1775,781,35412,14,1148,11,1415,506,307,390,507,1498,0,33,109,30,82
2020-08-20,1385,238,1411,53,93,3,6517,836,472,729,510,23,179,3822,7,627,9976,5,39,0,4305,515,3,112304,3,532,55,6,1,37,0,408,9097,61,76,10671,4709,16183,7,77,247,333,112,168,88,20,406,621,13,59,0,1505,6200,5212,640,83,0,63,81,620,1,334,30434,53,81,17,9263,261,235,0,2506,53,33,29,196,0,1619,609,10,54849,6418,20264,6208,1776,795,35418,15,1157,11,1415,516,309,390,509,1498,0,33,113,30,82
2020-08-21,1385,240,1418,53,94,3,6730,842,485,730,512,27,181,3861,7,632,9985,5,39,0,4366,526,3,113358,3,539,55,6,1,37,0,408,9110,61,76,10723,4709,16568,7,77,248,340,112,169,89,20,411,621,13,60,0,1533,6248,5231,646,83,0,63,81,637,1,334,30508,53,84,17,9266,261,238,0,2532,53,33,30,196,0,1632,611,10,55794,6500,20376,6283,1776,809,35427,16,1175,11,1415,532,309,448,511,1055,0,33,116,30,82
2020-08-22,1385,245,1424,53,94,3,6848,850,502,732,515,27,183,3907,7,637,9988,6,39,0,4442,532,3,114250,3,539,55,6,1,37,0,408,9117,61,76,10792,4711,16968,7,77,251,348,113,170,89,20,411,622,13,60,0,1554,6277,5243,654,83,0,63,83,662,1,334,30517,53,84,17,9272,261,240,0,2580,53,33,31,196,0,1643,611,10,56706,6594,20502,6353,1777,819,35430,16,1179,11,1415,542,309,448,513,1055,0,33,121,30,82
2020-08-23,1387,250,1435,53,96,3,6985,852,517,732,518,29,184,3941,7,642,9992,6,39,0,4509,532,3,114744,3,545,55,6,1,37,0,408,9119,61,76,10852,4711,17316,7,77,251,355,113,171,91,20,412,622,13,60,0,1567,6310,5262,661,83,0,63,85,678,1,334,30518,53,87,17,9275,261,242,0,2594,53,33,31,196,0,1654,613,10,57542,6680,20643,6428,1777,834,35437,16,1188,12,1415,548,309,467,515,1056,0,33,123,30,82
2020-08-24,1389,254,1446,53,100,3,7366,854,525,733,519,44,185,3983,7,646,9996,10,39,0,4578,547,3,115309,3,563,55,6,1,37,0,408,9129,61,76,10916,4711,17612,7,78,251,362,114,173,91,20,415,623,13,60,0,1573,6322,5280,669,83,0,64,85,692,1,335,30533,53,87,18,9276,263,242,0,2611,55,33,31,196,0,1683,613,10,58390,6759,20776,6519,1777,847,35441,16,1201,14,1415,554,310,467,518,1057,0,33,126,30,82
2020-08-25,1397,259,1456,53,102,3,7563,858,549,733,521,46,186,4028,7,652,9996,10,39,0,4664,560,3,116580,3,572,55,6,1,37,0,410,9136,61,77,10958,4712,17889,7,78,251,376,114,175,91,20,416,623,13,60,0,1585,6368,5298,678,83,0,64,86,709,1,335,30549,53,90,19,9281,270,243,0,2630,57,33,31,196,0,1703,614,10,59357,6858,20901,6596,1777,859,35445,19,1219,14,1523,559,312,488,519,1057,0,33,138,30,82
2020-08-26,1401,263,1465,53,103,3,7839,861,572,733,522,48,186,4082,7,657,9879,11,40,0,4726,571,3,117665,3,586,55,6,1,38,0,410,9141,61,77,10990,4713,18184,7,78,254,386,114,175,92,20,418,623,13,60,0,1613,6410,5317,687,83,0,64,88,725,1,335,30549,53,93,19,9285,270,248,0,2662,57,34,31,197,0,1747,614,10,60472,6944,21020,6668,1777,875,35458,19,1230,15,1523,564,313,488,521,1057,0,33,139,31,82
2020-08-27,1401,266,1475,53,105,3,8050,864,583,733,524,48,188,4127,7,662,9884,12,40,0,4791,582,3,118649,3,594,55,6,1,38,0,411,9148,61,77,11072,4715,18467,7,78,255,397,115,177,92,20,418,624,13,60,0,1630,6471,5342,694,83,0,64,89,745,2,335,30581,53,93,19,9290,270,254,0,2685,58,34,32,200,0,1803,614,10,61529,7064,21137,6740,1777,884,35463,19,1241,15,1523,567,316,488,522,1057,0,34,146,31,82
2020-08-28,1402,271,1483,53,106,3,8271,869,600,733,527,50,189,4174,7,667,9886,12,40,0,4846,591,3,119504,3,603,55,6,1,38,0,411,9155,61,77,11132,4718,18766,7,78,255,407,115,180,92,20,419,624,13,60,0,1648,6504,5362,702,83,0,64,91,758,2,335,30601,53,96,19,9290,270,259,0,2709,59,34,35,201,0,1827,614,10,62550,7169,21249,6814,1777,894,35472,19,1251,15,1523,567,321,488,525,1057,0,34,148,31,82
2020-08-29,1402,275,1491,53,107,3,8353,872,611,733,529,50,189,4206,7,671,9891,13,40,0,4938,594,3,120262,3,605,55,6,1,39,0,411,9161,61,77,11181,4721,19063,7,78,258,418,115,183,94,20,421,624,13,60,0,1673,6537,5376,708,83,0,64,91,770,2,335,30601,53,96,19,9299,270,260,0,2728,59,34,35,201,0,1842,614,10,63498,7261,21359,6891,1777,906,35473,20,1271,15,1523,572,323,488,528,1057,0,34,155,31,82
2020-08-30,1402,280,1501,53,107,3,8457,877,652,733,531,50,189,4248,7,676,9894,13,40,0,4966,598,6,120828,3,613,55,6,1,40,0,411,9164,61,77,11244,4722,19363,7,78,258,418,115,184,94,20,423,624,13,60,0,1681,6555,5399,713,83,0,64,91,793,2,335,30611,53,96,19,9300,276,262,0,2740,59,34,36,201,0,1858,614,10,64469,7343,21462,6959,1777,919,35477,21,1285,15,1523,574,324,488,530,1058,0,34,160,31,82
2020-08-31,1402,284,1510,53,108,3,8660,879,657,733,534,50,190,4281,7,681,9895,13,40,0,5027,609,6,121381,3,629,55,6,1,40,0,411,9173,62,77,11289,4723,19662,7,78,258,436,117,186,94,20,424,624,13,60,0,1710,6556,5421,717,83,0,64,91,809,2,336,30640,53,96,19,9303,276,266,0,2760,59,34,39,201,0,1873,615,10,65288,7417,21571,7042,1777,939,35483,21,1298,15,1523,577,324,488,531,1058,0,34,167,31,82
2020-09-01,1406,290,1518,53,109,3,8919,881,663,734,536,50,190,4316,7,686,9897,13,40,0,5101,620,6,122596,3,642,55,6,1,40,0,414,9179,62,77,11321,4724,20050,7,78,259,443,117,187,95,21,425,625,13,60,0,1738,6571,5440,724,83,0,64,94,828,2,336,30666,53,96,19,9307,276,271,0,2778,59,34,41,203,0,1888,616,10,66333,7505,21672,7123,1777,957,35491,21,1313,15,1588,577,326,488,534,1059,0,34,171,31,82
2020-09-02,1409,296,1523,53,112,3,9118,884,678,734,538,50,190,4351,7,691,9898,13,40,0,5203,627,6,123780,3,648,55,6,1,41,0,415,9182,62,77,11344,4727,20345,7,102,259,453,117,191,98,21,425,626,13,60,0,1765,6619,5461,731,83,0,64,94,846,2,336,30692,53,97,19,9322,276,273,0,2790,59,34,41,206,0,1924,619,10,67376,7616,21797,7201,1777,969,35497,24,1327,15,1588,581,329,488,535,1059,0,34,177,31,82
2020-09-03,1409,301,1529,53,113,3,9361,887,737,735,541,50,190,4383,7,696,9899,13,40,0,5288,636,6,124614,3,658,55,6,1,41,0,415,9189,62,77,11422,4728,20618,7,102,259,460,119,194,100,21,426,626,13,60,0,1801,6648,5479,739,83,0,64,94,856,2,336,30712,53,99,19,9322,280,278,0,2804,61,34,44,210,0,1954,620,10,68472,7750,21926,7275,1777,985,35507,29,1334,15,1588,585,331,488,536,1059,0,34,179,31,82
2020-09-04,1409,306,1539,53,115,3,9623,891,748,735,543,50,195,4412,7,701,9901,15,40,0,5343,639,8,125502,3,665,55,7,1,41,0,415,9190,62,77,11494,4728,20888,7,102,259,469,119,195,100,21,429,627,13,60,0,1801,6674,5495,744,83,0,64,94,880,2,336,30730,53,99,19,9327,283,279,0,2825,61,38,44,212,0,1984,621,10,69561,7832,22044,7359,1777,993,35518,30,1352,16,1588,589,333,488,537,1060,0,35,183,31,82
2020-09-05,1409,312,1549,53,117,3,9739,895,753,735,545,55,196,4447,7,705,9906,15,40,0,5398,651,8,126203,3,671,55,8,1,42,0,415,9192,62,77,11551,4728,21156,7,102,259,478,119,197,100,21,431,627,13,60,0,1840,6724,5511,752,83,0,64,94,897,2,336,30730,53,99,19,9329,283,280,0,2845,61,38,46,212,0,2006,624,10,70626,7940,22154,7422,1777,1007,35534,32,1361,16,1588,594,334,488,540,1060,0,35,187,31,82
2020-09-06,1412,316,1556,53,117,3,9859,897,762,736,548,56,199,4479,7,711,9907,15,40,0,5398,655,8,126650,3,676,55,8,1,42,0,415,9194,62,79,11592,4730,21412,7,102,260,478,119,198,101,21,436,627,13,61,0,1845,6724,5530,759,83,0,64,94,918,2,336,30730,53,99,19,9330,283,284,0,2852,61,38,46,214,0,2007,624,10,71642,8025,22293,7512,1777,1019,35541,33,1366,16,1588,597,336,488,544,1060,0,35,191,31,82
2020-09-07,1415,319,1562,53,120,3,10129,900,770,746,551,58,200,4516,7,716,9909,16,40,0,7054,664,9,126960,3,677,56,8,1,42,0,415,9196,62,79,11652,4732,21615,7,102,260,510,119,201,102,22,437,628,13,61,0,1864,10576,5541,764,83,0,64,94,933,2,336,30732,53,99,19,9331,283,289,0,2862,62,38,47,214,0,2023,625,10,72775,8130,22410,7589,1777,1026,35553,34,1377,17,1588,599,341,488,546,1060,0,35,200,31,82
2020-09-08,1418,321,1571,53,124,3,10405,903,781,747,552,59,202,4552,7,721,9912,16,40,0,7097,669,9,127464,3,692,56,12,1,42,0,415,9203,62,79,11682,4733,21611,7,114,260,531,119,203,104,22,441,628,13,61,0,1889,10627,5560,765,83,0,64,96,949,2,336,30770,53,99,19,9336,283,290,0,2890,63,38,48,214,0,2034,626,10,73890,8230,22542,7657,1778,1040,35563,36,1398,19,1634,599,344,488,548,1060,0,35,207,31,82
2020-09-09,1420,322,1581,53,126,3,10658,905,788,747,555,63,203,4593,7,726,9917,18,40,0,7146,675,9,128539,3,702,56,14,1,43,0,415,9204,62,79,11702,4733,22053,7,114,260,543,119,206,104,22,444,628,13,61,0,1914,10701,5577,770,83,0,64,97,966,2,337,30805,53,99,19,9342,283,293,0,2897,63,38,48,214,0,2044,628,10,75062,8336,22669,7732,1781,1054,35577,38,1412,19,1634,607,346,488,552,1061,0,35,212,31,82
2020-09-10,1420,324,1591,53,130,3,10907,906,797,748,556,63,207,4634,7,732,9917,18,40,0,7193,680,10,129522,3,706,56,14,1,43,0,415,9213,62,79,11781,4733,22275,7,83,262,567,119,208,106,22,448,629,13,61,0,1926,10749,5590,774,83,0,64,98,974,2,337,30819,53,100,19,9345,283,297,0,2918,63,39,49,215,0,2049,630,10,76271,8456,22798,7814,1781,1077,35587,40,1416,20,1634,612,350,488,556,1061,0,35,219,31,82
2020-09-11,1420,327,1599,53,131,3,11148,909,803,750,557,65,208,4668,7,738,9919,19,40,0,7250,686,10,130396,3,713,56,14,1,44,0,415,9214,62,79,11850,4733,22518,7,88,262,583,119,211,106,22,450,629,13,61,0,1941,10836,5607,777,83,0,64,98,986,2,337,30901,53,100,19,9348,285,300,0,2929,63,39,52,216,0,2058,631,10,77472,8544,22913,7881,1781,1090,35597,40,1428,21,1634,616,355,488,557,1063,0,35,229,33,82
2020-09-12,1420,330,1605,53,132,3,11263,911,810,754,559,67,211,4702,7,744,9923,19,40,0,7297,690,10,131210,3,717,56,16,1,44,0,415,9220,62,80,11895,4734,22734,7,88,262,590,119,218,108,22,453,630,13,61,0,1953,10864,5627,782,83,0,64,98,996,2,337,30902,53,102,19,9352,286,302,0,2949,63,39,54,219,0,2065,633,10,78586,8650,23029,7941,1783,1103,35603,40,1441,22,1634,619,358,488,558,1063,0,35,239,33,82
2020-09-13,1420,334,1612,53,134,3,11352,916,816,756,562,67,212,4733,7,750,9925,19,40,0,7344,696,10,131625,3,720,56,24,1,44,0,415,9220,62,80,11949,4734,22924,7,88,264,590,120,224,108,22,456,631,13,61,0,1968,10903,5648,785,83,0,64,98,1013,2,337,30903,53,103,19,9354,286,305,0,2957,63,39,56,219,0,2079,637,10,79722,8723,23157,8014,1784,1119,35610,42,1448,24,1634,622,363,488,560,1063,0,35,241,33,82
